verdict,text,part
"ע""פ 6339∕16",בבית המשפט העליון בשבתו כבית משפט לערעורים פליליים,nothing
"ע""פ 6339∕16","ע""פ  6339/16",nothing
"ע""פ 6339∕16",כבוד השופט א' שהם,לפני:	
"ע""פ 6339∕16",כבוד השופט ג' קרא,לפני:	
"ע""פ 6339∕16",כבוד השופט י' אלרון,לפני:	
"ע""פ 6339∕16","ערעור על גזר דינו של בית המשפט המחוזי לנוער בחיפה בת""פ 6377-05-15 שניתן ביום 24.7.2016 על ידי כב' השופטת רונית בש",מדינת ישראל
"ע""פ 6339∕16","י""ב בכסלו התשע""ח (30.11.17)",תאריך הישיבה:
"ע""פ 6339∕16","עו""ד יונס פאייז",בשם המערער:
"ע""פ 6339∕16",בשם המשיבה:,בשם המערער:
"ע""פ 6339∕16",בשם שירות המבחן לנוער:,בשם המערער:
"ע""פ 6339∕16","עו""ד בתשבע אבגז",בשם המערער:
"ע""פ 6339∕16",הגב' טלי סמואל,בשם המערער:
"ע""פ 6339∕16","חוק העונשין, תשל""ז-1977: סע'  348(ג), 382(ב), 427, 428, ה'",חקיקה שאוזכרה: 
"ע""פ 6339∕16","חוק הנוער (שפיטה, ענישה ודרכי טיפול), תשל""א-1971",חקיקה שאוזכרה: 
"ע""פ 6339∕16",מיני-רציו:,חקיקה שאוזכרה: 
"ע""פ 6339∕16","* ערכאת הערעור אינה מתערבת בחומרת העונש, זולת בנסיבות חריגות; בעת גזירת עונשו של קטין יש להתחשב ביתר שאת בנסיבותיו האישיות ובסיכויי שיקומו, לצד שיקולים נוספים כשיקולי גמול והרתעה; תסקיר שירות המבחן הינו גורם אחד בלבד בבוא ביהמ""ש לשקול את גזר דינו של נאשם זה או אחר, ואין חובה לנהוג לפי המלצותיו.",חקיקה שאוזכרה: 
"ע""פ 6339∕16",* דיון פלילי – ערעור – אי-התערבות במידת העונש,חקיקה שאוזכרה: 
"ע""פ 6339∕16",* עונשין – ענישה – קטינים,חקיקה שאוזכרה: 
"ע""פ 6339∕16",* עונשין – ענישה – תסקיר שירות מבחן,חקיקה שאוזכרה: 
"ע""פ 6339∕16","ערעור על גזר דינו של ביהמ""ש המחוזי לנוער, במסגרתו הושת על המערער עונש של 8 חודשי מאסר בפועל בגין הרשעתו, ע""פ הודאתו, בעבירות של סחיטה באיומים ומעשה מגונה (ריבוי עבירות).",.
"ע""פ 6339∕16","ביהמ""ש העליון דחה את הערעור בקבעו:",.
"ע""פ 6339∕16","הלכה ידועה היא כי ערכאת הערעור אינה מתערבת בחומרת העונש שנקבעה על ידי הערכאה הדיונית, זולת בנסיבות חריגות שבהן נפלה על פני הדברים טעות מהותית ובולטת בגזר הדין, או שעה שהעונש שהוטל חורג באופן קיצוני מהענישה המקובלת במקרים דומים. בנסיבות המקרה הנדון, לא נמצא כי העונש בעניינו של המערער מצדיק התערבות מצדו של בימ""ש זה.",.
"ע""פ 6339∕16","התנהלות המערער כלפי המתלוננת מגלה מידה רבה של כיעור, תוך ניצול גילה הצעיר והסיטואציה אליה נקלעה בתום לב – סיטואציה של קשר אקראי עם המערער שהפכה לסחיטתה באיומים, השפלתה ופגיעה רגשית בה. המתלוננת מצאה עצמה במצוקה רבה וחוסר אונים למול סחיטתו ואיומיו של המערער אשר לא היסס לפגוע בה: תחילה בפרטיותה ובצנעת גופה ולאחר זאת אף כפה עצמו עליה.",.
"ע""פ 6339∕16","על קטינים שהואשמו בפלילים לא חל תיקון 113 בעניין הבניית שיקול הדעת בענישה, אלא ההסדר המעוגן בחוק הנוער (שפיטה, ענישה ודרכי טיפול), המורה לשקול שיקולים שונים בגזר הדין מאשר בעניינם של בגירים. מן הידועות שבעת גזירת עונשו של קטין יש להתחשב ביתר שאת בנסיבותיו האישיות ובסיכויי שיקומו, לצד שיקולים נוספים כשיקולי גמול והרתעה.",.
"ע""פ 6339∕16","תסקיר שירות המבחן הינו גורם אחד בלבד בבוא ביהמ""ש לשקול את גזר דינו של נאשם, והמלצותיו, כשמן כן הוא, המלצות בלבד ואין חובה לנהוג לפיהן. על אף התסקיר המשלים החיובי שהוגש בעניינו של המערער, דומה כי במקרה דנן יש להותיר על כנו את עונש המאסר בפועל אשר גזר בימ""ש קמא על המערער, והסתבכותו הנוספת של המערער בפלילים מלמדת כי אכן לא למד את לקחו.",.
"ע""פ 6339∕16","ערעור על גזר דינו של בית המשפט המחוזי לנוער בחיפה (השופטת ר' בש) בת""פ 6377-05-15, מיום 24.7.2016, במסגרתו הושת על המערער עונש של 8 חודשי מאסר בפועל; 10 חודשי מאסר על תנאי למשך 3 שנים שלא יעבור אחת מהעבירות לפי סעיפים 427 ו-428 לחוק העונשין, התשל""ז-1977 (להלן: חוק העונשין), או עבירה מסוג פשע לפי סימן ה' לפרק י' בחוק העונשין; ו-5 חודשי מאסר על תנאי למשך 3 שנים שלא יעבור עבירה מסוג עוון לפי סימן ה' לפרק י' בחוק העונשין.",השופט י' אלרון:
"ע""פ 6339∕16","המערער הורשע, על פי הודאתו במסגרת הסדר טיעון, בעבירות של סחיטה באיומים ומעשה מגונה, לפי סעיפים 428 ו-348(ג) לחוק העונשין (ריבוי עבירות).",השופט י' אלרון:
"ע""פ 6339∕16","כעולה מעובדות כתב האישום המתוקן, המתלוננת, קטינה ילידת 1997, נסעה יחד עם חברתה ביום 20.5.2014 לקניון בסמוך לאזור מגוריה. המערער וחברו הבחינו בשתיים ועקבו אחריהן, ומשהתקרב המערער אל המתלוננת השליך לעברה דף עליו רשום מספר הטלפון הנייד שלו והורה לה לקחתו ולהתקשר אליו. המתלוננת אכן התקשרה למערער ובין השניים התנהלו שיחות והתכתבויות במסרונים ובתוכנה נוספת באמצעות הטלפונים הניידים שברשותם.",השופט י' אלרון:
"ע""פ 6339∕16","בכתב האישום המתוקן מצוין כי במספר הזדמנויות דרש המערער מהמתלוננת להצטלם כשהיא עירומה ולשלוח לו את התצלומים. משסירבה, איים עליה כי יעביר את מספר הטלפון שלה ל""בחורים"", והוסיף כי הוא קרוב משפחה של משפחת פשע אשר בשמה נקב. ביום 29.5.2014 דרש המערער מהמתלוננת לשלוח אליו תמונות שלה חשופת חזה ופנים ואיים עליה שתעשה כן תוך שימוש בביטויים גסים ועולבים.",השופט י' אלרון:
"ע""פ 6339∕16","התנהלותו זו של המערער כלפי המתלוננת חזרה על עצמה באופנים שונים, באיומים בהפצת תמונותיה ברשתות החברתיות ובהעברת התמונות לאחרים - ובכלל זה, להוריה ולבני משפחתה האחרים. המתלוננת, בפחדה מהמערער, אכן שלחה לו תמונות כמבוקשו. כתב האישום המתוקן ממשיך ומתאר כי לאחר שהתחננה המתלוננת בפני המערער כי ימחק את תמונותיה ממכשירו הסלולרי, נפגשו השניים והמתלוננת נטלה את מכשיר הטלפון הנייד של המערער ומחקה את תמונותיה. על פי המתואר, במהלך המפגש התקרב המערער אל המתלוננת, חיבק אותה, הצמיד את רגליו לרגליה ונישק אותה על שפתיה ללא הסכמתה לשם גירוי, סיפוק וביזוי מיני. המערער הגדיל לעשות עת דרש מהמתלוננת לצלם את איבר מינה ולשלוח לו את התמונות ואיים שאם לא תיענה לבקשתו הוא יפרסם ברבים את תמונותיה. בפחדה מאיומיו של המערער ובשל מצוקתה, הורידה המתלוננת תמונות של איבר מין נשי מהאינטרנט ושלחה לטלפון הנייד של המערער.",השופט י' אלרון:
"ע""פ 6339∕16","לאחר הודיית המערער בעבירות המיוחסות לו בכתב האישום נקבע כי ביצע את העבירות, ובהיותו קטין נתבקש תסקיר שירות המבחן לנוער בעניינו. נוכח העדר המלצה טיפולית ולאחר שמיעת באי כח הצדדים, הורשע המערער בביצוע העבירות.",גזר דינו של בית המשפט קמא
"ע""פ 6339∕16","בהמשך, נסקרו הערכים המוגנים שנפגעו כתוצאה מביצוע העבירות, ובכללם הפגיעה בצנעת גופה, בפרטיותה ובכבודה של המתלוננת, גם אם הדברים נעשו במרחב הווירטואלי. כן עמד בית המשפט על החומרה שבעבירת סחיטה באיומים, בגין הקושי להתלונן בעטיה ו""קשר השתיקה"" בו מצויים קורבנותיה.",גזר דינו של בית המשפט קמא
"ע""פ 6339∕16","לאחר שנשקלו גם סוגיית גילו הצעיר של המערער וקטינותו בעת ביצוע העבירה, הודייתו בפתח משפטו, העדר עבר פלילי באותה עת ונסיבותיו האישיות –נגזר דינו כמצוין לעיל. מכאן הערעור שלפנינו.",גזר דינו של בית המשפט קמא
"ע""פ 6339∕16","בערעורו, טען בא כח המערער כי שגה בית המשפט קמא בכך שהטיל עליו עונש מאסר בפועל שלא ניתן לרצותו בעבודות שירות, ולא התחשב בנסיבותיו האישיות והמשפחתיות, בהעדר עבר פלילי ובגילו הצעיר.",טיעוני באי כח הצדדים בערעור
"ע""פ 6339∕16","עוד הפנה בא כח המערער לתסקירי שירות המבחן ולנסיבות המשפחתיות המתוארות בהם, וטען כי אי-השתלבותו בתוכנית השיקום נבעה מהמרחק הרב שבין ביתו לבין מקום התוכנית ולא מחוסר רצונו להשתתף בה, ומשכך שגה בית המשפט קמא בכך שזקף את אי-השתלבותו בתוכנית לחובתו.",טיעוני באי כח הצדדים בערעור
"ע""פ 6339∕16","מנגד, טענה באת כח המשיבה כי יש לדחות את הערעור, תוך שהפנתה למסכת העובדתית שבכתב האישום המתוקן (שכונתה במילים ""תיאורים קשים""), לעובדת היות המתלוננת קטינה בעת ביצוע העבירות ולאיומיו של המערער לפגוע בה ובמשפחתה.",טיעוני באי כח הצדדים בערעור
"ע""פ 6339∕16","באת כח המשיבה טענה כי המערער סירב לשתף פעולה עם שירות המבחן למרות רצון השירות לסייע בידו וטענה כי אין בטיעונים בדבר המרחק בין מקום מגוריו של המערער למקום הטיפול כדי להצדיק את הימנעותו מהמשך רצף טיפולי עם שירות המבחן. כמו כן, הופנינו בדיון לעובדה כי לאחרונה הורשע המערער בעבירת תקיפה סתם-בן זוג, לפי סעיף 382(ב) לחוק העונשין, כלפי בת זוגו כיום.",טיעוני באי כח הצדדים בערעור
"ע""פ 6339∕16",בפנינו הונח תסקיר משלים מטעם שירות המבחן לנוער בעניינו של המערער. נעמוד להלן בקצרה על הנכתב בו.,תסקיר שירות המבחן המשלים
"ע""פ 6339∕16","התסקיר המשלים שב ופירט בהרחבה את הרקע האישי והמשפחתי של המערער, ובכלל זה התייחסותה לחומרה של אם המערער למעשיו. ככלל, צוין בתסקיר כי ההתרשמות היא ממשפחה המנהלת אורח חיים נורמטיבי.",תסקיר שירות המבחן המשלים
"ע""פ 6339∕16","אשר למערער, נטען כי חל שינוי חיובי בהתייחסותו למעשים שבוצעו על ידיו. התסקיר מתאר כי כיום המערער מבטא חרטה ""ממשית וכנה"" על הסתבכותו בעבירה, וכי הוא מבין יותר את המהות הפלילית במעשיו. כן צוין כי המערער מבטא נכונות ומוטיבציה לקבלת טיפול קבוצתי בשירות המבחן המיועד לנערים שעברו עבירות דומות.",תסקיר שירות המבחן המשלים
"ע""פ 6339∕16","לנוכח חומרת העבירות, כך צוין בתסקיר, ההמלצה היא להרשיעו ולהטיל עליו מאסר על תנאי כגורם הרתעתי, זאת בנוסף לצו מבחן, ערבות עצמית ופיצוי למתלוננת; ולחלופין, עונש מאסר אשר ירוצה במסגרת עבודות שירות על מנת לאפשר למערער להמשיך את ההליך השיקומי בו החל.",תסקיר שירות המבחן המשלים
"ע""פ 6339∕16","עם זאת, מתסקיר שירות המבחן המשלים ניתן ללמוד על מעורבות נוספת בפלילים של המערער לאחרונה, והרשעתו בעבירה של תקיפה סתם-בן זוג.",תסקיר שירות המבחן המשלים
"ע""פ 6339∕16","הלכה ידועה היא כי ערכאת הערעור אינה מתערבת בחומרת העונש שנקבעה על ידי הערכאה הדיונית, זולת בנסיבות חריגות שבהן נפלה על פני הדברים טעות מהותית ובולטת בגזר הדין, או שעה שהעונש שהוטל חורג באופן קיצוני מהענישה המקובלת במקרים דומים (ור' למשל ע""פ 207/16 פלוני נ' מדינת ישראל [פורסם בנבו] (15.10.2017)). בנסיבות העניין, לא מצאנו כי העונש בעניינו של המערער מצדיק התערבות מצידו של בית משפט זה.",דיון והכרעה
"ע""פ 6339∕16","כמתואר בעובדות כתב האישום המתוקן, התנהלותו של המערער כלפי המתלוננת מגלה מידה רבה של כיעור, תוך ניצול גילה הצעיר של המתלוננת והסיטואציה אליה נקלעה בתום לב – סיטואציה של קשר אקראי עם המערער שהפכה לסחיטתה באיומים, השפלתה ופגיעה רגשית בה.",דיון והכרעה
"ע""פ 6339∕16",בפנינו מתלוננת אשר מצאה עצמה לפתע במצוקה רבה וחוסר אונים למול סחיטתו ואיומיו של המערער אשר לא היסס לפגוע בה: תחילה בפרטיותה ובצנעת גופה ולאחר זאת אף כפה עצמו עליה כמתואר לעיל.,דיון והכרעה
"ע""פ 6339∕16","באשר לטיעוניו של בא כח המערער כי שגה בית המשפט קמא משלא קבע מתחם ענישה ברור בעניינו של המערער, יצוין כי על קטינים שהואשמו בפלילים לא חל תיקון 113 בעניין הבניית שיקול הדעת בענישה, אלא ההסדר המעוגן בחוק הנוער (שפיטה, ענישה ודרכי טיפול), התשל""א-1971, המורה לשקול שיקולים שונים בגזר הדין מאשר בעניינם של בגירים (ור' למשל ע""פ 5725/15 פלוני נ' מדינת ישראל [פורסם בנבו] (4.8.2016)). מן הידועות שבעת גזירת עונשו של קטין יש להתחשב ביתר שאת בנסיבותיו האישיות ובסיכויי שיקומו, לצד שיקולים נוספים כשיקולי גמול והרתעה. ",דיון והכרעה
"ע""פ 6339∕16","אין אנו מתעלמים ממכלול האמור בתסקיר שירות המבחן המשלים, אולם תסקיר שירות המבחן הינו גורם אחד בלבד בבואו של בית המשפט לשקול את גזר דינו של נאשם זה או אחר, והמלצותיו, כשמן כן הוא, המלצות בלבד ואין חובה לנהוג לפיהן (ע""פ 207/16 פלוני נ' מדינת ישראל [פורסם בנבו] (15.10.2017)).",דיון והכרעה
"ע""פ 6339∕16","על אף התסקיר המשלים החיובי של שירות המבחן שהוגש בעניינו של המערער, דומה כי במקרה דנן יש להותיר את עונש המאסר בפועל אשר גזר בית המשפט קמא על המערער על כנו, והסתבכותו הנוספת של המערער בפלילים מלמדת כי אכן לא למד את לקחו.",דיון והכרעה
"ע""פ 6339∕16","ביצוע מעשה פלילי ופגיעה באדם אחר, וזאת מספר חודשים בלבד לאחר שגזר בית המשפט המחוזי את עונשו של המערער לשמונה חודשי מאסר בפועל, מעמידים בספק רב את המלצות תסקיר שירות המבחן בענייננו.",דיון והכרעה
"ע""פ 6339∕16","בהתייחס לשאר טיעוניו של בא כח המערער, עיינו בגזר דינו המפורט של בית המשפט קמא, ודעתנו היא כי כלל הנסיבות עליהן הצביע בא כח המערער נשקלו כראוי בעת מתן גזר הדין, ובכלל זאת נסיבות חייו. אין די בנסיבות אלו כדי להקל על חומרת עונשו של המערער מעבר למה שנגזר עליו בערכאה קמא.",דיון והכרעה
"ע""פ 6339∕16","סוף דבר, הערעור נדחה. על המערער להתייצב לתחילת ריצוי עונשו בבימ""ר קישון ביום 24.12.2017 לא יאוחר מהשעה 10:00, או על פי החלטת שב""ס, כשברשותו תעודת זהות או דרכון. על המערער לתאם את הכניסה למאסר, כולל האפשרות למיון מוקדם, עם ענף אבחון ומיון של שב""ס בטלפונים: 08-9787377,   08-9787336. ",דיון והכרעה
"ע""פ 6339∕16","  ניתן היום, ‏י""ט בכסלו התשע""ח (‏7.12.2017). ",דיון והכרעה
"ע""פ 6339∕16",54678313ש ו פ ט,5129371
"ע""פ 6339∕16",ש ו פ ט,5129371
"ע""פ 6339∕16",ש ו פ ט,5129371
"ע""פ 6339∕16",העותק כפוף לשינויי עריכה וניסוח.   16063390_J05.doc   סח+עע,_________________________
"ע""פ 6339∕16","מרכז מידע, טל' 077-2703333 ; אתר אינטרנט,  www.court.gov.il",_________________________
"ע""פ 6339∕16",א' שהם 54678313-6339/16,_________________________
"ע""פ 6339∕16",נוסח מסמך זה כפוף לשינויי ניסוח ועריכה,_________________________
"ע""פ 6339∕16","בעניין עריכה ושינויים במסמכי פסיקה, חקיקה ועוד באתר נבו – הקש כאן",_________________________
