acronym,id,full_id,all citation
"ת""פ",51207-09-12,"ת""פ 51207-09-12",
"ת""פ",39605-04-11,"ת""פ 39605-04-11",
"ע""פ",1567/14,"ע""פ 1567/14",
"ע""פ",3651/08,"ע""פ 3651/08",
"ע""פ",2420/15,"ע""פ 2420/15",
"ת""פ",51523-10-17,"ת""פ 51523-10-17","ע""פ 2186/13,ע""פ 319/11,ע""פ 2006/12,ע""פ 8280/15,ע""פ 7502/12,ע""פ 2718/04,ע""פ 6989/13,ע""פ 7317/13,ע""פ 1768/14,ע""פ 7552/14,ע""פ 3156/11,ע""פ 526/14,ע""פ 2251/11,ע""פ 4945/13,ע""פ 2258/13,ע""פ 6583/06,ע""פ 135/17,ע""פ 2839/05,ע""פ 1323/13"
"ע""פ",9702/16,"ע""פ 9702/16",
"ת""פ",49079-07-16,"ת""פ 49079-07-16",
"ע""פ",779/15,"ע""פ 779/15",
"ת""פ",3295-04-18,"ת""פ 3295-04-18","ע""פ 4945/13,ע""פ 7552/14,ע""פ 5643/14,ע""פ 2186/13,ע""פ 8045/17,ע""פ 6583/06,ע""פ 1397/16,ע""פ 526/14,ע""פ 135/17,ע""פ 7502/12,ע""פ 2839/05,ע""פ 1323/13,ע""פ 2718/04"
"ע""פ",4221/13,"ע""פ 4221/13",
"ת""פ",13401-03-12,"ת""פ 13401-03-12",
"ע""פ",4065/18,"ע""פ 4065/18",
"ע""פ",3981/14,"ע""פ 3981/14",
"ע""פ",7403/07,"ע""פ 7403/07",
"ת""פ",34003-04-18,"ת""פ 34003-04-18",
"ע""פ",1282/07,"ע""פ 1282/07",
"ע""פ",6053/13,"ע""פ 6053/13",
"ע""פ",1397/16,"ע""פ 1397/16",
"ת""פ",54962-08-15,"ת""פ 54962-08-15","ע""פ 4654/13,ע""פ 1127/13,ע""פ 2626/13,ע""פ 3927/16,ע""פ 5147/13,ע""פ 3289/05,ע""פ 1323/13,ע""פ 7403/07,ע""פ 3015/09"
"ע""פ",4595/13,"ע""פ 4595/13",
"ת""פ",229-08-16,"ת""פ 229-08-16","ת""פ 29269-09-15,ע""פ 5300/16,ת""פ 19384-05-16,ת""פ 54132-06-15,ע""פ 6816/16,ע""פ 1456/07,ת""פ 13401-03-12,ת""פ 49079-07-16,ע""פ 953/15,ע""פ 9821/16,ת""פ 34688-10-15,ע""פ 6861/16,ת""פ 273-10-15,ע""פ 2390/17,ע""פ 4329/10,ע""פ 1903/13,ע""פ 262/06"
"ע""פ",4702/15,"ע""פ 4702/15",
"ע""פ",9373/10,"ע""פ 9373/10",
"ע""פ",8846/15,"ע""פ 8846/15",
"ע""פ",3562/05,"ע""פ 3562/05",
"ע""פ",6799/14,"ע""פ 6799/14",
"ע""פ",5469/13,"ע""פ 5469/13",
"ת""פ",17520-03-14,"ת""פ 17520-03-14",
"ע""פ",6989/13,"ע""פ 6989/13",
"ע""פ",7955/06,"ע""פ 7955/06",
"ע""פ",2405/12,"ע""פ 2405/12",
"ע""פ",2978/18,"ע""פ 2978/18",
"ע""פ",5668/13,"ע""פ 5668/13",
"ת""פ",34413-09-17,"ת""פ 34413-09-17","ע""פ 512/13,ע""פ 1958/98,ע""פ 4154/16,ע""פ 27/17"
"ע""פ",4876/15,"ע""פ 4876/15",
"ת""פ",49160-11-15,"ת""פ 49160-11-15",
"ע""פ",9349/07,"ע""פ 9349/07",
"ת""פ",55775-06-17,"ת""פ 55775-06-17",
"ע""פ",6327/17,"ע""פ 6327/17",
"ת""פ",0522-05-17,"ת""פ 0522-05-17","ע""פ 319/11,ע""פ 5668/13,ע""פ 5080/15,ת""פ 30145-12-11,ע""פ 5833/07,ע""פ 5913/11,ע""פ 1397/16,ע""פ 8959/14,ע""פ 8066/15,ע""פ 7317/13,ע""פ 6210/10,ע""פ 2580/14,ע""פ 9373/10,ע""פ 2918/13,ע""פ 5814/14,ע""פ 3156/11,ע""פ 5646/15,ע""פ 5900/15,ע""פ 2251/11,ע""פ 4154/16,ע""פ 2368/11,ע""פ 1261/15,ת""פ 12695-05-17,ת""פ 633-05-17,ע""פ 4910/13,ע""פ 2405/12,ע""פ 4450/11,ע""פ 5195/11"
"ת""פ",19612-03-18,"ת""פ 19612-03-18",
"ע""פ",5220/09,"ע""פ 5220/09",
"ע""פ",1332/04,"ע""פ 1332/04",
"ע""פ",4450/11,"ע""פ 4450/11",
"ע""פ",5561/14,"ע""פ 5561/14",
"ע""פ",4526/04,"ע""פ 4526/04",
"ת""פ",613-04-17,"ת""פ 613-04-17","ע""פ 8706/15,ע""פ 7139/12,ע""פ 3210/06,ע""פ 4102/08,ע""פ 5220/09,ע""פ 761/07,ע""פ 318/11,ע""פ 10444/06,ע""פ 6914/10,ע""פ 4435/11,ע""פ 9373/10,ע""פ 1462/12,ע""פ 2251/11,ע""פ 4945/13,ע""פ 1505/14,ע""פ 7781/12,ע""פ 4450/11,ע""פ 4460/11,ע""פ 1323/13"
"ע""פ",2918/13,"ע""פ 2918/13",
"ע""פ",8641/12,"ע""פ 8641/12",
"ת""פ",54615-03-16,"ת""פ 54615-03-16",
"ע""פ",7887/12,"ע""פ 7887/12",
"ע""פ",2258/13,"ע""פ 2258/13",
"ת""פ",67703-11-16,"ת""פ 67703-11-16",
"ע""פ",523/13,"ע""פ 523/13",
"ע""פ",2251/11,"ע""פ 2251/11",
"ת""פ",6904-12-14,"ת""פ 6904-12-14",
"ע""פ",6294/05,"ע""פ 6294/05",
"ע""פ",2524/15,"ע""פ 2524/15",
"ע""פ",4609/98,"ע""פ 4609/98",
"ע""פ",2908/16,"ע""פ 2908/16",
"ע""פ",6204/13,"ע""פ 6204/13",
"ע""פ",5195/11,"ע""פ 5195/11",
"ע""פ",5860/14,"ע""פ 5860/14",
"ע""פ",536/17,"ע""פ 536/17",
"ע""פ",2390/17,"ע""פ 2390/17",
"ת""פ",45713-07-17,"ת""פ 45713-07-17","ת""פ 50340-12-12,ע""פ 5336/13,ע""פ 8133/15,ע""פ 5220/09,ע""פ 1397/16,ע""פ 761/07,ע""פ 7384/07,ע""פ 4677/15,ע""פ 4329/10,ע""פ 318/11,ע""פ 10444/06,ע""פ 611/17,ע""פ 4435/11,ע""פ 433/89,ע""פ 3361/08,ע""פ 1332/04,ע""פ 4154/16,ע""פ 2251/11,ע""פ 7955/06,ע""פ 4945/13,ע""פ 8416/09,ע""פ 135/17,ע""פ 4450/11,ע""פ 4460/11,ע""פ 1323/13,ע""פ 2398/14"
"ת""פ",3622-10-13,"ת""פ 3622-10-13",
"ע""פ",5643/14,"ע""פ 5643/14",
"ת""פ",7498-11-14,"ת""פ 7498-11-14",
"ת""פ",42291-02-16,"ת""פ 42291-02-16","ע""פ 5220/09,ע""פ 4945/13,ע""פ 5643/14,ע""פ 9702/16,ע""פ 8045/17,ע""פ 1397/16,ע""פ 6371/11,ע""פ 5004/17,ע""פ 785/15,ע""פ 2265/18,ע""פ 1764/14,ע""פ 1323/13,ע""פ 1332/04,ע""פ 2251/11"
"ת""פ",12109-06-15,"ת""פ 12109-06-15",
"ת""פ",41855-07-16,"ת""פ 41855-07-16","ע""פ 4135/16,ע""פ 4945/13,ע""פ 2892/13,ע""פ 761/07,ע""פ 5004/17,ע""פ 3156/11,ע""פ 6989/13,ע""פ 4329/10,ת""פ 24364-10-16"
"ע""פ",5779/14,"ע""פ 5779/14",
"ע""פ",3210/06,"ע""פ 3210/06",
"ע""פ",2038/04,"ע""פ 2038/04",
"ת""פ",9111-02-15,"ת""פ 9111-02-15",
"ע""פ",2957/10,"ע""פ 2957/10",
"ת""פ",1995-03-17,"ת""פ 1995-03-17","ע""פ 2251/11,ת""פ 31498-01-16,ע""פ 6074/93,ע""פ 1680/07,ת""פ 29984-08-16,ע""פ 7781/03,ע""פ 3511/17,ע""פ 895/09,ע""פ 7268/01,ע""פ 10414/03,ע""פ 6294/05,ע""פ 6327/17"
"ע""פ",8501/09,"ע""פ 8501/09",
"ת""פ",29984-08-16,"ת""פ 29984-08-16",
"ע""פ",4697/11,"ע""פ 4697/11",
"ע""פ",2377/15,"ע""פ 2377/15",
"ע""פ",4559/16,"ע""פ 4559/16",
"ע""פ",6347/17,"ע""פ 6347/17",
"ע""פ",953/15,"ע""פ 953/15",
"ת""פ",18510-10-14,"ת""פ 18510-10-14",
"ת""פ",35106-03-18,"ת""פ 35106-03-18","ע""פ 8045/17,ע""פ 2802/18,ע""פ 4154/16,ע""פ 536/17"
"ת""פ",17707-04-14,"ת""פ 17707-04-14",
"ע""פ",4053/08,"ע""פ 4053/08",
"ע""פ",3573/08,"ע""פ 3573/08",
"ת""פ",20051-12-17,"ת""פ 20051-12-17","ע""פ 8501/09,ע""פ 7139/13,ע""פ 7386/13,ע""פ 7398/17,ת""פ 37191-05-16,ת""פ 51207-09-12,ע""פ 8373/11,ע""פ 48/10,ע""פ 1830/16,ע""פ 3300/06,ע""פ 5220/09,ת""פ 40148-09-15,ע""פ 7005/14,ע""פ 7312/06,ע""פ 5065/16,ע""פ 2978/18,ע""פ 6753/09,ת""פ 18510-10-14,ע""פ 1951/14,ע""פ 1462/12,ע""פ 3156/11,ת""פ 265-07-11,ת""פ 54116-09-16,ע""פ 5627/16,ע""פ 1414/15,ע""פ 1323/13"
"ת""פ",40148-09-15,"ת""פ 40148-09-15",
"ע""פ",5354/12,"ע""פ 5354/12",
"ת""פ",49416-04-18,"ת""פ 49416-04-18","ע""פ 3047/17,ע""פ 4945/13,ע""פ 9702/16,ת""פ 55775-06-17,ע""פ 9373/10,ע""פ 2892/13,ע""פ 135/17,ע""פ 1323/13,ע""פ 8133/15"
"ע""פ",8188/09,"ע""פ 8188/09",
"ע""פ",1702/16,"ע""פ 1702/16",
"ע""פ",1680/07,"ע""פ 1680/07",
"ת""פ",22830-12-17,"ת""פ 22830-12-17","ע""פ 7386/13,ע""פ 3820/09,ע""פ 1282/07,ע""פ 1127/13,ע""פ 1323/13,ע""פ 8731/12,ע""פ 972/11,ע""פ 7124/06"
"ע""פ",1323/13,"ע""פ 1323/13",
"ע""פ",2040/17,"ע""פ 2040/17",
"ע""פ",433/89,"ע""פ 433/89",
"ע""פ",4135/16,"ע""פ 4135/16",
"ע""פ",4088/13,"ע""פ 4088/13",
"ת""פ",10690-02-10,"ת""פ 10690-02-10",
"ע""פ",4329/10,"ע""פ 4329/10",
"ת""פ",42697-05-18,"ת""פ 42697-05-18","ע""פ 5220/09,ע""פ 4945/13,ע""פ 1903/13,ע""פ 9702/16,ע""פ 2398/14,ע""פ 9373/10,ע""פ 6371/11,ע""פ 2918/13,ע""פ 5681/14,ע""פ 135/17,ע""פ 1323/13,ע""פ 2422/14,ע""פ 8846/15,ע""פ 2251/11"
"ע""פ",7139/13,"ע""פ 7139/13",
"ע""פ",6339/12,"ע""פ 6339/12",
"ת""פ",36381-05-15,"ת""פ 36381-05-15",
"ע""פ",4572/13,"ע""פ 4572/13",
"ע""פ",7386/13,"ע""פ 7386/13",
"ע""פ",3927/16,"ע""פ 3927/16",
"ת""פ",45561-04-17,"ת""פ 45561-04-17","ע""פ 3450/16,ע""פ 5634/16,ע""פ 6928/17,ע""פ 401/16,ע""פ 5794/15,ע""פ 4910/13,ע""פ 3511/17,ע""פ 2460/15,ע""פ 6204/13,ע""פ 3981/14,ע""פ 3657/16,ע""פ 8469/99,ע""פ 3183/16"
"ע""פ",2718/05,"ע""פ 2718/05",
"ת""פ",45441-11-15,"ת""פ 45441-11-15",
"ע""פ",8450/16,"ע""פ 8450/16",
"ת""פ",37191-05-16,"ת""פ 37191-05-16",
"ע""פ",5323/12,"ע""פ 5323/12",
"ע""פ",8899/06,"ע""פ 8899/06",
"ע""פ",8959/14,"ע""פ 8959/14",
"ת""פ",47161-08-17,"ת""פ 47161-08-17","ע""פ 5220/09,ע""פ 27/17,ע""פ 8416/09,ע""פ 761/07,ע""פ 3361/08,ע""פ 1323/13,ע""פ 1332/04,ע""פ 4154/16"
"ע""פ",772/13,"ע""פ 772/13",
"ע""פ",4375/02,"ע""פ 4375/02",
"ת""פ",633-05-17,"ת""פ 633-05-17",
"ע""פ",4945/13,"ע""פ 4945/13",
"ע""פ",761/07,"ע""פ 761/07",
"ע""פ",4314/04,"ע""פ 4314/04",
"ע""פ",1768/14,"ע""פ 1768/14",
"ע""פ",6842/14,"ע""פ 6842/14",
"ע""פ",5549/09,"ע""פ 5549/09",
"ת""פ",33009-05-16,"ת""פ 33009-05-16","ע""פ 2040/17,ע""פ 5779/14,ע""פ 3511/17,ע""פ 4910/13,ע""פ 2406/16,ע""פ 1567/14,ע""פ 7603/10,ע""פ 3078/13,ע""פ 9158/16,ע""פ 6080/16"
"ע""פ",1456/07,"ע""פ 1456/07",
"ע""פ",6210/10,"ע""פ 6210/10",
"ע""פ",3820/09,"ע""פ 3820/09",
"ת""פ",65-12-09,"ת""פ 65-12-09",
"ע""פ",3491/13,"ע""פ 3491/13",
"ע""פ",6080/16,"ע""פ 6080/16",
"ע""פ",9821/16,"ע""פ 9821/16",
"ע""פ",8731/12,"ע""פ 8731/12",
"ת""פ",34027-04-18,"ת""פ 34027-04-18","ע""פ 2186/13,ע""פ 319/11,ע""פ 8280/15,ע""פ 3336/18,ת""פ 67703-11-16,ת""פ 34003-04-18,ת""פ 19384-05-16,ע""פ 1397/16,ע""פ 6053/13,ע""פ 761/07,ע""פ 6989/13,ת""פ 1094-05-15,ע""פ 2422/14,ע""פ 7317/13,ע""פ 116/13,ע""פ 1768/14,ע""פ 8045/17,ע""פ 785/15,ע""פ 3156/11,ע""פ 2251/11,ע""פ 4945/13,ת""פ 3244-06-16,ת""פ 45441-11-15,ע""פ 5681/14,ע""פ 1323/13"
"ע""פ",5634/16,"ע""פ 5634/16",
"ע""פ",4215/18,"ע""פ 4215/18",
"ע""פ",9543/09,"ע""פ 9543/09",
"ע""פ",4956/13,"ע""פ 4956/13",
"ת""פ",12695-05-17,"ת""פ 12695-05-17",
"ע""פ",4812/12,"ע""פ 4812/12",
"ע""פ",5646/15,"ע""פ 5646/15",
"ת""פ",8338-12-13,"ת""פ 8338-12-13",
"ע""פ",1121/11,"ע""פ 1121/11",
"ת""פ",45747-05-17,"ת""פ 45747-05-17","ע""פ 1261/15,ע""פ 772/13,ע""פ 4572/13,ע""פ 588/13,ע""פ 1803/07,ע""פ 8959/14,ע""פ 6339/12,ע""פ 4125/14,ע""פ 5900/15,ע""פ 1286/13,ע""פ 5617/13,ע""פ 3877/16"
"ע""פ",6914/10,"ע""פ 6914/10",
"ע""פ",5004/17,"ע""פ 5004/17",
"ע""פ",7384/07,"ע""פ 7384/07",
"ת""פ",30875-04-17,"ת""פ 30875-04-17","ע""פ 4559/16,ע""פ 9349/07,ע""פ 6467/12,ע""פ 2892/13,ע""פ 4053/08,ע""פ 3300/06,ע""פ 2398/14,ע""פ 8133/15"
"ע""פ",4466/11,"ע""פ 4466/11",
"ע""פ",3015/09,"ע""פ 3015/09",
"ע""פ",512/13,"ע""פ 512/13",
"ע""פ",7781/12,"ע""פ 7781/12",
"ע""פ",3361/08,"ע""פ 3361/08",
"ע""פ",785/15,"ע""פ 785/15",
"ת""פ",23340-04-18,"ת""פ 23340-04-18",
"ע""פ",6373/11,"ע""פ 6373/11",
"ע""פ",3429/14,"ע""פ 3429/14",
"ע""פ",10414/03,"ע""פ 10414/03",
"ע""פ",7124/06,"ע""פ 7124/06",
"ת""פ",54116-09-16,"ת""פ 54116-09-16",
"ע""פ",7552/14,"ע""פ 7552/14",
"ע""פ",7398/17,"ע""פ 7398/17",
"ת""פ",21139-04-17,"ת""פ 21139-04-17","ע""פ 2251/11,ע""פ 5234/11,ע""פ 5833/07,ת""פ 40107-01-18,ע""פ 319/11,ת""פ 40107-01-16,ע""פ 3663/11,ע""פ 6371/11,ע""פ 318/11,ע""פ 2038/04,ע""פ 4450/11,ת""פ 19612-03-18,ע""פ 103/88,ע""פ 1323/13,ע""פ 1332/04,ת""פ 23340-04-18,ת""פ 65-12-09"
"ע""פ",2580/14,"ע""פ 2580/14",
"ע""פ",2718/04,"ע""פ 2718/04",
"ע""פ",7768/15,"ע""פ 7768/15",
"ת""פ",3742-07-18,"ת""פ 3742-07-18","ע""פ 8188/09,ע""פ 4945/13,ע""פ 9702/16,ע""פ 523/13,ת""פ 8338-12-13,ע""פ 4065/18,ע""פ 2398/14,ע""פ 6327/17"
"ע""פ",5023/18,"ע""פ 5023/18",
"ע""פ",7139/12,"ע""פ 7139/12",
"ת""פ",26417-03-17,"ת""פ 26417-03-17","ת""פ 12109-06-15,ע""פ 1127/13,ע""פ 4910/13,ע""פ 9373/10,ע""פ 761/07,ע""פ 5120/11,ע""פ 4329/10,ע""פ 4702/15,ע""פ 8846/15"
"ת""פ",59422-07-14,"ת""פ 59422-07-14",
"ע""פ",7516/12,"ע""פ 7516/12",
"ע""פ",1846/13,"ע""פ 1846/13",
"ע""פ",4654/13,"ע""פ 4654/13",
